#Forest semantics: majority vote
#Number of trees: 1

#TREE 0
if (y <= 0.5256410241127014) and (x <= 0.8548767864704132) and (x > 0.17201752215623856) and (y <= 0.2790711522102356) and (x <= 0.7436490058898926) and (x > 0.27247360348701477) and (y <= 0.15026601403951645) and (y > 0.06450257822871208) and (x <= 0.6725976169109344) and (x > 0.3440450429916382) then (z = 0.9247799960258084) | based on 450 samples
if (y <= 0.5256410241127014) and (x <= 0.8548767864704132) and (x > 0.17201752215623856) and (y <= 0.2790711522102356) and (x > 0.7436490058898926) and (y <= 0.16266649961471558) and (x > 0.8082093298435211) and (y <= 0.08472339063882828) and (x > 0.8365838527679443) and (y > 0.0431017242372036) then (z = 0.7472926233890032) | based on 17 samples
if (y > 0.5256410241127014) and (x > 0.1401924341917038) and (x > 0.8427848517894745) and (y <= 0.7845313847064972) and (x <= 0.9330992996692657) and (y <= 0.6755670309066772) and (x <= 0.8951832056045532) and (y > 0.5927037000656128) and (x <= 0.8662285804748535) and (y <= 0.6326053142547607) then (z = 0.4324760671814987) | based on 17 samples
if (y <= 0.5256410241127014) and (x <= 0.8548767864704132) and (x > 0.17201752215623856) and (y > 0.2790711522102356) and (x > 0.7409085333347321) and (y > 0.4167766720056534) and (x > 0.7894763052463531) and (x > 0.8257621228694916) and (y > 0.45849834382534027) and (y > 0.5080003142356873) then (z = 0.5086729227988142) | based on 17 samples
if (y > 0.5256410241127014) and (x > 0.1401924341917038) and (x > 0.8427848517894745) and (y > 0.7845313847064972) and (x <= 0.9461213946342468) and (x <= 0.9037145972251892) and (y <= 0.8950558006763458) and (x <= 0.8705892860889435) and (y > 0.8378535211086273) and (x <= 0.8597475588321686) then (z = 0.29778330252499563) | based on 17 samples
if (y <= 0.5256410241127014) and (x <= 0.8548767864704132) and (x > 0.17201752215623856) and (y > 0.2790711522102356) and (x <= 0.7409085333347321) and (x <= 0.29660746455192566) and (y > 0.43355734646320343) and (x > 0.2188650146126747) and (x > 0.2697131484746933) and (y <= 0.48839953541755676) then (z = 0.6623243012304014) | based on 17 samples
if (y <= 0.5256410241127014) and (x > 0.8548767864704132) and (y > 0.23826953023672104) and (x > 0.9384101331233978) and (y <= 0.40123605728149414) and (x <= 0.9708653390407562) and (y > 0.3226128965616226) and (x > 0.9498319923877716) and (x <= 0.9635141491889954) and (y <= 0.3972758948802948) then (z = 0.4200569793229895) | based on 17 samples
if (y > 0.5256410241127014) and (x > 0.1401924341917038) and (x <= 0.8427848517894745) and (y <= 0.7758510410785675) and (x <= 0.2570111155509949) and (y > 0.6578863263130188) and (x > 0.19568130373954773) and (x > 0.23420747369527817) and (y > 0.7155086100101471) and (y <= 0.7507100105285645) then (z = 0.4828566091935516) | based on 17 samples
if (y > 0.5256410241127014) and (x > 0.1401924341917038) and (x <= 0.8427848517894745) and (y <= 0.7758510410785675) and (x <= 0.2570111155509949) and (y <= 0.6578863263130188) and (x <= 0.20236237347126007) and (y > 0.587523490190506) and (x > 0.1636761873960495) and (x > 0.18697991967201233) then (z = 0.48769435015876494) | based on 16 samples
if (y <= 0.5256410241127014) and (x <= 0.8548767864704132) and (x <= 0.17201752215623856) and (y > 0.2925917059183121) and (x <= 0.07722235471010208) and (x <= 0.040156424045562744) and (y <= 0.4124564975500107) and (y <= 0.36113443970680237) and (x > 0.012972075957804918) and (x <= 0.02939470298588276) then (z = 0.40465208584254897) | based on 16 samples
if (y <= 0.5256410241127014) and (x <= 0.8548767864704132) and (x <= 0.17201752215623856) and (y <= 0.2925917059183121) and (x <= 0.0757221132516861) and (y > 0.18188727647066116) and (x > 0.03853616677224636) and (y > 0.22474899142980576) and (x > 0.051408225670456886) and (x <= 0.06810089573264122) then (z = 0.5036328880616082) | based on 16 samples
if (y <= 0.5256410241127014) and (x <= 0.8548767864704132) and (x <= 0.17201752215623856) and (y <= 0.2925917059183121) and (x > 0.0757221132516861) and (y > 0.15758629888296127) and (x > 0.11494839191436768) and (y <= 0.2163686528801918) and (x <= 0.1403924599289894) and (x > 0.12480997294187546) then (z = 0.6544422241687653) | based on 16 samples
if (y <= 0.5256410241127014) and (x <= 0.8548767864704132) and (x > 0.17201752215623856) and (y > 0.2790711522102356) and (x > 0.7409085333347321) and (y > 0.4167766720056534) and (x > 0.7894763052463531) and (x <= 0.8257621228694916) and (y <= 0.4700388014316559) and (x <= 0.8175808191299438) then (z = 0.5835222088397387) | based on 16 samples
if (y <= 0.5256410241127014) and (x <= 0.8548767864704132) and (x <= 0.17201752215623856) and (y > 0.2925917059183121) and (x <= 0.07722235471010208) and (x > 0.040156424045562744) and (y > 0.43963758647441864) and (x <= 0.061549847945570946) and (y > 0.45895835757255554) and (x > 0.0498579777777195) then (z = 0.3705386145479763) | based on 16 samples
if (y <= 0.5256410241127014) and (x <= 0.8548767864704132) and (x > 0.17201752215623856) and (y <= 0.2790711522102356) and (x > 0.7436490058898926) and (y > 0.16266649961471558) and (x > 0.8000079989433289) and (x <= 0.8232717216014862) and (y > 0.2156086266040802) and (y <= 0.2553902268409729) then (z = 0.6969743421292749) | based on 16 samples
if (y > 0.5256410241127014) and (x > 0.1401924341917038) and (x <= 0.8427848517894745) and (y > 0.7758510410785675) and (x <= 0.2425188049674034) and (y > 0.8905356228351593) and (x > 0.19519123435020447) and (y > 0.9396376013755798) and (x > 0.21878501027822495) and (y <= 0.9869194626808167) then (z = 0.3370040877404285) | based on 16 samples
if (y <= 0.5256410241127014) and (x <= 0.8548767864704132) and (x <= 0.17201752215623856) and (y > 0.2925917059183121) and (x > 0.07722235471010208) and (x <= 0.11451832205057144) and (y > 0.4032161235809326) and (y <= 0.45507819950580597) and (x > 0.09207473322749138) and (x <= 0.10687709972262383) then (z = 0.4738188437534217) | based on 16 samples
if (y > 0.5256410241127014) and (x > 0.1401924341917038) and (x <= 0.8427848517894745) and (y > 0.7758510410785675) and (x <= 0.2425188049674034) and (y <= 0.8905356228351593) and (x <= 0.17942871153354645) and (y > 0.8421536982059479) and (x <= 0.16934709250926971) and (x <= 0.16210594028234482) then (z = 0.3091700427022885) | based on 16 samples
if (y > 0.5256410241127014) and (x > 0.1401924341917038) and (x > 0.8427848517894745) and (y <= 0.7845313847064972) and (x <= 0.9330992996692657) and (y <= 0.6755670309066772) and (x > 0.8951832056045532) and (y <= 0.5952237844467163) and (x <= 0.9183569550514221) and (y > 0.5612024664878845) then (z = 0.37898965290704045) | based on 16 samples
if (y <= 0.5256410241127014) and (x <= 0.8548767864704132) and (x > 0.17201752215623856) and (y <= 0.2790711522102356) and (x > 0.7436490058898926) and (y <= 0.16266649961471558) and (x > 0.8082093298435211) and (y <= 0.08472339063882828) and (x <= 0.8365838527679443) and (y <= 0.03260130435228348) then (z = 0.8007518522573819) | based on 16 samples
if (y <= 0.5256410241127014) and (x <= 0.8548767864704132) and (x > 0.17201752215623856) and (y > 0.2790711522102356) and (x > 0.7409085333347321) and (y <= 0.4167766720056534) and (x > 0.7999480068683624) and (y > 0.3416336625814438) and (x > 0.8389942348003387) and (y <= 0.3637545555830002) then (z = 0.5908147499300462) | based on 15 samples
if (y > 0.5256410241127014) and (x > 0.1401924341917038) and (x > 0.8427848517894745) and (y <= 0.7845313847064972) and (x > 0.9330992996692657) and (y > 0.6436857581138611) and (x <= 0.9653344452381134) and (y <= 0.706608235836029) and (x <= 0.9543727040290833) and (y > 0.6510860323905945) then (z = 0.2673367641154787) | based on 15 samples
if (y > 0.5256410241127014) and (x > 0.1401924341917038) and (x <= 0.8427848517894745) and (y <= 0.7758510410785675) and (x <= 0.2570111155509949) and (y > 0.6578863263130188) and (x <= 0.19568130373954773) and (x <= 0.17183749377727509) and (y > 0.7142685651779175) and (x > 0.156064972281456) then (z = 0.3891674878645207) | based on 15 samples
if (y > 0.5256410241127014) and (x > 0.1401924341917038) and (x > 0.8427848517894745) and (y > 0.7845313847064972) and (x <= 0.9461213946342468) and (x > 0.9037145972251892) and (y <= 0.9087763428688049) and (x <= 0.9221275448799133) and (y <= 0.8469538688659668) and (y > 0.806852251291275) then (z = 0.23640376169446584) | based on 15 samples
if (y <= 0.5256410241127014) and (x > 0.8548767864704132) and (y <= 0.23826953023672104) and (x <= 0.943340927362442) and (x > 0.8993238806724548) and (y <= 0.12700507789850235) and (y > 0.07194287702441216) and (x > 0.9167766869068146) and (x <= 0.9357597231864929) and (y > 0.07920316979289055) then (z = 0.6146730415951922) | based on 15 samples
if (y <= 0.5256410241127014) and (x <= 0.8548767864704132) and (x > 0.17201752215623856) and (y > 0.2790711522102356) and (x > 0.7409085333347321) and (y <= 0.4167766720056534) and (x <= 0.7999480068683624) and (y > 0.3500339984893799) and (x <= 0.7629120647907257) and (y <= 0.3846553862094879) then (z = 0.6797450028589851) | based on 15 samples
if (y > 0.5256410241127014) and (x > 0.1401924341917038) and (x > 0.8427848517894745) and (y > 0.7845313847064972) and (x <= 0.9461213946342468) and (x <= 0.9037145972251892) and (y > 0.8950558006763458) and (x > 0.8729496598243713) and (y <= 0.9433177411556244) and (x <= 0.888922244310379) then (z = 0.23156416900860136) | based on 15 samples
if (y <= 0.5256410241127014) and (x <= 0.8548767864704132) and (x <= 0.17201752215623856) and (y <= 0.2925917059183121) and (x > 0.0757221132516861) and (y > 0.15758629888296127) and (x > 0.11494839191436768) and (y > 0.2163686528801918) and (x <= 0.1423627808690071) and (y > 0.26757070422172546) then (z = 0.5986276871418668) | based on 15 samples
if (y > 0.5256410241127014) and (x > 0.1401924341917038) and (x > 0.8427848517894745) and (y <= 0.7845313847064972) and (x <= 0.9330992996692657) and (y <= 0.6755670309066772) and (x <= 0.8951832056045532) and (y <= 0.5927037000656128) and (x <= 0.8754600882530212) and (x <= 0.8595275282859802) then (z = 0.4737165589985036) | based on 15 samples
if (y <= 0.5256410241127014) and (x <= 0.8548767864704132) and (x <= 0.17201752215623856) and (y > 0.2925917059183121) and (x <= 0.07722235471010208) and (x <= 0.040156424045562744) and (y <= 0.4124564975500107) and (y > 0.36113443970680237) and (x <= 0.021913507021963596) and (x > 0.005110817844979465) then (z = 0.3584062678686571) | based on 15 samples
if (y <= 0.5256410241127014) and (x <= 0.8548767864704132) and (x <= 0.17201752215623856) and (y <= 0.2925917059183121) and (x > 0.0757221132516861) and (y <= 0.15758629888296127) and (x > 0.11227796599268913) and (y > 0.09198367968201637) and (x <= 0.132341168820858) and (y > 0.11310452222824097) then (z = 0.6631648356995999) | based on 15 samples
if (y > 0.5256410241127014) and (x > 0.1401924341917038) and (x > 0.8427848517894745) and (y <= 0.7845313847064972) and (x > 0.9330992996692657) and (y <= 0.6436857581138611) and (x > 0.9681849181652069) and (y > 0.5648426115512848) and (x <= 0.9833673238754272) and (y > 0.6046241819858551) then (z = 0.249987225811161) | based on 15 samples
if (y <= 0.5256410241127014) and (x <= 0.8548767864704132) and (x <= 0.17201752215623856) and (y <= 0.2925917059183121) and (x > 0.0757221132516861) and (y > 0.15758629888296127) and (x > 0.11494839191436768) and (y > 0.2163686528801918) and (x > 0.1423627808690071) and (y > 0.2736109495162964) then (z = 0.6333637480686645) | based on 15 samples
if (y > 0.5256410241127014) and (x > 0.1401924341917038) and (x > 0.8427848517894745) and (y <= 0.7845313847064972) and (x > 0.9330992996692657) and (y <= 0.6436857581138611) and (x > 0.9681849181652069) and (y > 0.5648426115512848) and (x > 0.9833673238754272) and (y <= 0.6212648749351501) then (z = 0.23682713481027295) | based on 15 samples
if (y > 0.5256410241127014) and (x > 0.1401924341917038) and (x <= 0.8427848517894745) and (y > 0.7758510410785675) and (x <= 0.2425188049674034) and (y <= 0.8905356228351593) and (x > 0.17942871153354645) and (y <= 0.8348333835601807) and (x <= 0.2080232873558998) and (x <= 0.19356097280979156) then (z = 0.3838578050293807) | based on 15 samples
if (y > 0.5256410241127014) and (x > 0.1401924341917038) and (x <= 0.8427848517894745) and (y > 0.7758510410785675) and (x <= 0.2425188049674034) and (y <= 0.8905356228351593) and (x > 0.17942871153354645) and (y > 0.8348333835601807) and (x > 0.2034725546836853) and (x <= 0.2243058905005455) then (z = 0.3792936481866736) | based on 15 samples
if (y <= 0.5256410241127014) and (x <= 0.8548767864704132) and (x > 0.17201752215623856) and (y > 0.2790711522102356) and (x > 0.7409085333347321) and (y <= 0.4167766720056534) and (x > 0.7999480068683624) and (y <= 0.3416336625814438) and (x > 0.8294027149677277) and (y <= 0.31783270835876465) then (z = 0.623155102984294) | based on 15 samples
if (y > 0.5256410241127014) and (x > 0.1401924341917038) and (x > 0.8427848517894745) and (y > 0.7845313847064972) and (x > 0.9461213946342468) and (y > 0.8694947957992554) and (x <= 0.9726556241512299) and (y > 0.936057448387146) and (x <= 0.969555139541626) and (x > 0.9518122971057892) then (z = 0.08278744966361312) | based on 15 samples
if (y > 0.5256410241127014) and (x > 0.1401924341917038) and (x <= 0.8427848517894745) and (y > 0.7758510410785675) and (x <= 0.2425188049674034) and (y > 0.8905356228351593) and (x <= 0.19519123435020447) and (y <= 0.9488579630851746) and (x > 0.1654464676976204) and (y <= 0.9164366722106934) then (z = 0.31990169957541037) | based on 15 samples
if (y > 0.5256410241127014) and (x > 0.1401924341917038) and (x <= 0.8427848517894745) and (y > 0.7758510410785675) and (x <= 0.2425188049674034) and (y > 0.8905356228351593) and (x <= 0.19519123435020447) and (y <= 0.9488579630851746) and (x <= 0.1654464676976204) and (y > 0.9109164476394653) then (z = 0.27696290618879044) | based on 15 samples
if (y <= 0.5256410241127014) and (x > 0.8548767864704132) and (y > 0.23826953023672104) and (x <= 0.9384101331233978) and (y <= 0.3821352869272232) and (x <= 0.8978236615657806) and (y > 0.3097523897886276) and (x > 0.8716994524002075) and (y > 0.33221329748630524) and (x > 0.8758601546287537) then (z = 0.5301307833619232) | based on 15 samples
if (y <= 0.5256410241127014) and (x <= 0.8548767864704132) and (x <= 0.17201752215623856) and (y <= 0.2925917059183121) and (x > 0.0757221132516861) and (y > 0.15758629888296127) and (x > 0.11494839191436768) and (y <= 0.2163686528801918) and (x > 0.1403924599289894) and (x <= 0.16348615288734436) then (z = 0.6765565653247687) | based on 15 samples
if (y <= 0.5256410241127014) and (x <= 0.8548767864704132) and (x > 0.17201752215623856) and (y <= 0.2790711522102356) and (x <= 0.7436490058898926) and (x <= 0.27247360348701477) and (y <= 0.13890555500984192) and (x > 0.2212454006075859) and (y <= 0.058622345328330994) and (x > 0.25457073748111725) then (z = 0.8840298307724128) | based on 15 samples
if (y > 0.5256410241127014) and (x > 0.1401924341917038) and (x <= 0.8427848517894745) and (y > 0.7758510410785675) and (x <= 0.2425188049674034) and (y <= 0.8905356228351593) and (x <= 0.17942871153354645) and (y <= 0.8421536982059479) and (x > 0.15797527879476547) and (y <= 0.8223729133605957) then (z = 0.3630961505372982) | based on 14 samples
if (y <= 0.5256410241127014) and (x <= 0.8548767864704132) and (x <= 0.17201752215623856) and (y > 0.2925917059183121) and (x > 0.07722235471010208) and (x > 0.11451832205057144) and (y > 0.40659625828266144) and (x <= 0.13286125659942627) and (y <= 0.4613184481859207) and (y > 0.42297691106796265) then (z = 0.5008623880954989) | based on 14 samples
if (y > 0.5256410241127014) and (x > 0.1401924341917038) and (x > 0.8427848517894745) and (y <= 0.7845313847064972) and (x <= 0.9330992996692657) and (y <= 0.6755670309066772) and (x > 0.8951832056045532) and (y <= 0.5952237844467163) and (x <= 0.9183569550514221) and (y <= 0.5612024664878845) then (z = 0.39813705401135613) | based on 14 samples
if (y <= 0.5256410241127014) and (x <= 0.8548767864704132) and (x <= 0.17201752215623856) and (y <= 0.2925917059183121) and (x <= 0.0757221132516861) and (y <= 0.18188727647066116) and (x > 0.0260241637006402) and (y > 0.10504420474171638) and (x > 0.05897943675518036) and (y <= 0.15016600489616394) then (z = 0.5853988414592817) | based on 14 samples
if (y <= 0.5256410241127014) and (x <= 0.8548767864704132) and (x <= 0.17201752215623856) and (y > 0.2925917059183121) and (x > 0.07722235471010208) and (x <= 0.11451832205057144) and (y <= 0.4032161235809326) and (x <= 0.09369499236345291) and (y <= 0.3715548515319824) and (y > 0.33791351318359375) then (z = 0.49580120233793734) | based on 14 samples
if (y <= 0.5256410241127014) and (x <= 0.8548767864704132) and (x <= 0.17201752215623856) and (y <= 0.2925917059183121) and (x <= 0.0757221132516861) and (y <= 0.18188727647066116) and (x <= 0.0260241637006402) and (y <= 0.07546301558613777) and (x > 0.007741238689050078) and (y > 0.03024121094495058) then (z = 0.5460955300766972) | based on 14 samples
if (y > 0.5256410241127014) and (x > 0.1401924341917038) and (x <= 0.8427848517894745) and (y <= 0.7758510410785675) and (x <= 0.2570111155509949) and (y <= 0.6578863263130188) and (x <= 0.20236237347126007) and (y <= 0.587523490190506) and (x <= 0.16923707723617554) and (y <= 0.5580223202705383) then (z = 0.4894015944273254) | based on 14 samples
if (y <= 0.5256410241127014) and (x <= 0.8548767864704132) and (x <= 0.17201752215623856) and (y > 0.2925917059183121) and (x > 0.07722235471010208) and (x <= 0.11451832205057144) and (y <= 0.4032161235809326) and (x > 0.09369499236345291) and (y > 0.3544141799211502) and (y > 0.3744949698448181) then (z = 0.5017185194454438) | based on 14 samples
if (y <= 0.5256410241127014) and (x <= 0.8548767864704132) and (x > 0.17201752215623856) and (y > 0.2790711522102356) and (x <= 0.7409085333347321) and (x <= 0.29660746455192566) and (y > 0.43355734646320343) and (x > 0.2188650146126747) and (x > 0.2697131484746933) and (y > 0.48839953541755676) then (z = 0.6378976292148307) | based on 14 samples
if (y > 0.5256410241127014) and (x > 0.1401924341917038) and (x > 0.8427848517894745) and (y > 0.7845313847064972) and (x <= 0.9461213946342468) and (x <= 0.9037145972251892) and (y <= 0.8950558006763458) and (x > 0.8705892860889435) and (y <= 0.8312132358551025) and (x <= 0.8883821368217468) then (z = 0.29696495701094416) | based on 14 samples
if (y <= 0.5256410241127014) and (x <= 0.8548767864704132) and (x <= 0.17201752215623856) and (y > 0.2925917059183121) and (x <= 0.07722235471010208) and (x > 0.040156424045562744) and (y > 0.43963758647441864) and (x <= 0.061549847945570946) and (y > 0.45895835757255554) and (x <= 0.0498579777777195) then (z = 0.36066801186696085) | based on 14 samples
if (y > 0.5256410241127014) and (x > 0.1401924341917038) and (x <= 0.8427848517894745) and (y <= 0.7758510410785675) and (x <= 0.2570111155509949) and (y <= 0.6578863263130188) and (x > 0.20236237347126007) and (y > 0.620004802942276) and (x <= 0.23384741693735123) and (x <= 0.22115538269281387) then (z = 0.49725433149280757) | based on 14 samples
if (y <= 0.5256410241127014) and (x <= 0.8548767864704132) and (x > 0.17201752215623856) and (y > 0.2790711522102356) and (x <= 0.7409085333347321) and (x <= 0.29660746455192566) and (y > 0.43355734646320343) and (x <= 0.2188650146126747) and (x > 0.19482117146253586) and (y <= 0.47101885080337524) then (z = 0.5976876111224081) | based on 14 samples
if (y > 0.5256410241127014) and (x > 0.1401924341917038) and (x <= 0.8427848517894745) and (y > 0.7758510410785675) and (x > 0.2425188049674034) and (x > 0.7116838693618774) and (x > 0.7765442430973053) and (y > 0.924576997756958) and (x <= 0.8003780543804169) and (y > 0.9359974563121796) then (z = 0.3184417575198261) | based on 14 samples
if (y > 0.5256410241127014) and (x > 0.1401924341917038) and (x <= 0.8427848517894745) and (y <= 0.7758510410785675) and (x <= 0.2570111155509949) and (y > 0.6578863263130188) and (x <= 0.19568130373954773) and (x <= 0.17183749377727509) and (y <= 0.7142685651779175) and (x <= 0.16525644063949585) then (z = 0.4042931702408326) | based on 14 samples
if (y <= 0.5256410241127014) and (x <= 0.8548767864704132) and (x <= 0.17201752215623856) and (y <= 0.2925917059183121) and (x <= 0.0757221132516861) and (y <= 0.18188727647066116) and (x > 0.0260241637006402) and (y > 0.10504420474171638) and (x <= 0.05897943675518036) and (x <= 0.04011642001569271) then (z = 0.5266427867544697) | based on 14 samples
if (y <= 0.5256410241127014) and (x <= 0.8548767864704132) and (x <= 0.17201752215623856) and (y <= 0.2925917059183121) and (x > 0.0757221132516861) and (y <= 0.15758629888296127) and (x <= 0.11227796599268913) and (y <= 0.05434217303991318) and (x <= 0.09718554839491844) and (x > 0.08131301030516624) then (z = 0.6770252303264458) | based on 14 samples
if (y > 0.5256410241127014) and (x > 0.1401924341917038) and (x > 0.8427848517894745) and (y > 0.7845313847064972) and (x <= 0.9461213946342468) and (x > 0.9037145972251892) and (y <= 0.9087763428688049) and (x > 0.9221275448799133) and (y <= 0.8438937664031982) and (x > 0.9360997676849365) then (z = 0.201416631472473) | based on 14 samples
if (y > 0.5256410241127014) and (x > 0.1401924341917038) and (x <= 0.8427848517894745) and (y <= 0.7758510410785675) and (x <= 0.2570111155509949) and (y > 0.6578863263130188) and (x <= 0.19568130373954773) and (x > 0.17183749377727509) and (y > 0.708368331193924) and (y > 0.7465298473834991) then (z = 0.40045622102996464) | based on 14 samples
if (y > 0.5256410241127014) and (x > 0.1401924341917038) and (x <= 0.8427848517894745) and (y > 0.7758510410785675) and (x <= 0.2425188049674034) and (y > 0.8905356228351593) and (x <= 0.19519123435020447) and (y <= 0.9488579630851746) and (x > 0.1654464676976204) and (y > 0.9164366722106934) then (z = 0.30501790993414785) | based on 14 samples
if (y <= 0.5256410241127014) and (x <= 0.8548767864704132) and (x <= 0.17201752215623856) and (y <= 0.2925917059183121) and (x > 0.0757221132516861) and (y > 0.15758629888296127) and (x <= 0.11494839191436768) and (y <= 0.2375895082950592) and (x > 0.08709393441677094) and (x <= 0.10057609155774117) then (z = 0.5952422664017979) | based on 14 samples
if (y > 0.5256410241127014) and (x > 0.1401924341917038) and (x > 0.8427848517894745) and (y <= 0.7845313847064972) and (x <= 0.9330992996692657) and (y > 0.6755670309066772) and (x > 0.8907524943351746) and (x <= 0.9173467755317688) and (y <= 0.7346893846988678) and (x > 0.8993538916110992) then (z = 0.3024192749474695) | based on 14 samples
if (y <= 0.5256410241127014) and (x <= 0.8548767864704132) and (x <= 0.17201752215623856) and (y > 0.2925917059183121) and (x > 0.07722235471010208) and (x > 0.11451832205057144) and (y <= 0.40659625828266144) and (x > 0.14193271100521088) and (y <= 0.3414136469364166) and (x <= 0.15690510720014572) then (z = 0.6036450756805516) | based on 14 samples
if (y <= 0.5256410241127014) and (x <= 0.8548767864704132) and (x > 0.17201752215623856) and (y > 0.2790711522102356) and (x > 0.7409085333347321) and (y <= 0.4167766720056534) and (x <= 0.7999480068683624) and (y <= 0.3500339984893799) and (x <= 0.7646423280239105) and (y <= 0.31673265993595123) then (z = 0.7201048887241815) | based on 13 samples
if (y > 0.5256410241127014) and (x > 0.1401924341917038) and (x <= 0.8427848517894745) and (y <= 0.7758510410785675) and (x > 0.2570111155509949) and (x > 0.7404884696006775) and (y > 0.6629465222358704) and (x <= 0.7859857678413391) and (y <= 0.6945478022098541) and (x > 0.7598715722560883) then (z = 0.49431394183392435) | based on 13 samples
if (y > 0.5256410241127014) and (x <= 0.1401924341917038) and (y <= 0.7800711989402771) and (x > 0.05500880070030689) and (y > 0.6566462814807892) and (x > 0.09503520280122757) and (y > 0.7191687524318695) and (x <= 0.12036925926804543) and (x <= 0.11423827707767487) and (y > 0.7306892275810242) then (z = 0.3037763871224948) | based on 13 samples
if (y > 0.5256410241127014) and (x <= 0.1401924341917038) and (y > 0.7800711989402771) and (x > 0.05301848240196705) and (x <= 0.09309489279985428) and (y > 0.8804952204227448) and (y <= 0.963158518075943) and (x > 0.07408185303211212) and (y <= 0.9263770580291748) and (x <= 0.08779404684901237) then (z = 0.1861881539752996) | based on 13 samples
if (y > 0.5256410241127014) and (x > 0.1401924341917038) and (x > 0.8427848517894745) and (y <= 0.7845313847064972) and (x > 0.9330992996692657) and (y > 0.6436857581138611) and (x > 0.9653344452381134) and (y <= 0.7264690697193146) and (x <= 0.9928988516330719) and (x <= 0.9827872514724731) then (z = 0.21832071355776608) | based on 13 samples
if (y > 0.5256410241127014) and (x > 0.1401924341917038) and (x > 0.8427848517894745) and (y > 0.7845313847064972) and (x <= 0.9461213946342468) and (x <= 0.9037145972251892) and (y <= 0.8950558006763458) and (x <= 0.8705892860889435) and (y > 0.8378535211086273) and (x > 0.8597475588321686) then (z = 0.28030163930744256) | based on 13 samples
if (y <= 0.5256410241127014) and (x <= 0.8548767864704132) and (x > 0.17201752215623856) and (y <= 0.2790711522102356) and (x > 0.7436490058898926) and (y > 0.16266649961471558) and (x > 0.8000079989433289) and (x <= 0.8232717216014862) and (y > 0.2156086266040802) and (y > 0.2553902268409729) then (z = 0.678537397490644) | based on 13 samples
if (y > 0.5256410241127014) and (x > 0.1401924341917038) and (x > 0.8427848517894745) and (y <= 0.7845313847064972) and (x <= 0.9330992996692657) and (y > 0.6755670309066772) and (x <= 0.8907524943351746) and (x > 0.8672387599945068) and (y <= 0.7167686820030212) and (x > 0.8774504065513611) then (z = 0.3477802390317447) | based on 13 samples
if (y <= 0.5256410241127014) and (x <= 0.8548767864704132) and (x <= 0.17201752215623856) and (y > 0.2925917059183121) and (x > 0.07722235471010208) and (x > 0.11451832205057144) and (y > 0.40659625828266144) and (x > 0.13286125659942627) and (y > 0.4537581503391266) and (y > 0.49607984721660614) then (z = 0.49878069665653163) | based on 13 samples
if (y > 0.5256410241127014) and (x > 0.1401924341917038) and (x > 0.8427848517894745) and (y > 0.7845313847064972) and (x <= 0.9461213946342468) and (x > 0.9037145972251892) and (y > 0.9087763428688049) and (x <= 0.922617644071579) and (y <= 0.9602183997631073) and (x <= 0.917176753282547) then (z = 0.18198249795753363) | based on 13 samples
if (y <= 0.5256410241127014) and (x <= 0.8548767864704132) and (x > 0.17201752215623856) and (y <= 0.2790711522102356) and (x > 0.7436490058898926) and (y <= 0.16266649961471558) and (x > 0.8082093298435211) and (y > 0.08472339063882828) and (x <= 0.8240318298339844) and (y <= 0.13858554512262344) then (z = 0.7527989511127584) | based on 13 samples
if (y <= 0.5256410241127014) and (x <= 0.8548767864704132) and (x <= 0.17201752215623856) and (y <= 0.2925917059183121) and (x > 0.0757221132516861) and (y <= 0.15758629888296127) and (x <= 0.11227796599268913) and (y > 0.05434217303991318) and (y <= 0.11928477138280869) and (x > 0.09980596974492073) then (z = 0.662828794986903) | based on 13 samples
if (y <= 0.5256410241127014) and (x <= 0.8548767864704132) and (x <= 0.17201752215623856) and (y <= 0.2925917059183121) and (x > 0.0757221132516861) and (y <= 0.15758629888296127) and (x <= 0.11227796599268913) and (y > 0.05434217303991318) and (y > 0.11928477138280869) and (x <= 0.09511521831154823) then (z = 0.6142863158958638) | based on 13 samples
if (y <= 0.5256410241127014) and (x <= 0.8548767864704132) and (x > 0.17201752215623856) and (y > 0.2790711522102356) and (x <= 0.7409085333347321) and (x <= 0.29660746455192566) and (y > 0.43355734646320343) and (x <= 0.2188650146126747) and (x <= 0.19482117146253586) and (y <= 0.4831993281841278) then (z = 0.5641396232877675) | based on 13 samples
if (y > 0.5256410241127014) and (x <= 0.1401924341917038) and (y > 0.7800711989402771) and (x > 0.05301848240196705) and (x > 0.09309489279985428) and (y <= 0.9007960259914398) and (y > 0.8377735316753387) and (x > 0.1112678050994873) and (x > 0.12429988756775856) and (y <= 0.8804952204227448) then (z = 0.28110290381176184) | based on 13 samples
if (y > 0.5256410241127014) and (x > 0.1401924341917038) and (x <= 0.8427848517894745) and (y <= 0.7758510410785675) and (x > 0.2570111155509949) and (x > 0.7404884696006775) and (y > 0.6629465222358704) and (x <= 0.7859857678413391) and (y <= 0.6945478022098541) and (x <= 0.7598715722560883) then (z = 0.5178712305614748) | based on 13 samples
if (y <= 0.5256410241127014) and (x <= 0.8548767864704132) and (x > 0.17201752215623856) and (y > 0.2790711522102356) and (x > 0.7409085333347321) and (y <= 0.4167766720056534) and (x <= 0.7999480068683624) and (y > 0.3500339984893799) and (x <= 0.7629120647907257) and (y > 0.3846553862094879) then (z = 0.661336320528262) | based on 13 samples
