#Forest semantics: majority vote
#Number of trees: 2

#TREE 0
if (y > 0.13933797180652618) and (y <= 0.8334277868270874) and (x > 0.16160538792610168) and (x <= 0.8160438537597656) and (y > 0.25314177572727203) and (y <= 0.6999233365058899) and (x > 0.2690589725971222) and (x <= 0.696823239326477) and (y > 0.3408946990966797) and (x > 0.3416280597448349) and (x <= 0.633854478597641) and (y <= 0.6320377290248871) and (y > 0.3908463567495346) and (x > 0.39142970740795135) and (y <= 0.5763191878795624) then (z = 0.9853972879076545) | based on 835 samples
if (y > 0.13933797180652618) and (y > 0.8334277868270874) and (x <= 0.8524450957775116) and (x > 0.19062302261590958) and (y <= 0.9243474900722504) and (x <= 0.7123904228210449) and (y <= 0.8803126811981201) and (x <= 0.3026767671108246) and (x > 0.2557418495416641) and (y > 0.8587952852249146) and (x <= 0.28849294781684875) and (y <= 0.8698456585407257) then (z = 0.6248346968508349) | based on 7 samples
if (y <= 0.13933797180652618) and (x > 0.8375779092311859) and (x <= 0.9311143755912781) and (y <= 0.06585219502449036) and (x <= 0.8960965275764465) and (y > 0.02105070184916258) and (y > 0.03888462856411934) and (x <= 0.8546951711177826) then (z = 0.3577720497590497) | based on 7 samples
if (y > 0.13933797180652618) and (y <= 0.8334277868270874) and (x <= 0.16160538792610168) and (x <= 0.07248574867844582) and (y > 0.2665422111749649) and (y <= 0.7339744567871094) and (x <= 0.03421780839562416) and (y > 0.34446148574352264) and (y <= 0.6214873790740967) and (x <= 0.02043401449918747) and (x > 0.007550251670181751) and (y > 0.40118004381656647) and (y > 0.5829027891159058) and (y <= 0.6103369891643524) then (z = 0.5047181441219322) | based on 7 samples
if (y <= 0.13933797180652618) and (x <= 0.8375779092311859) and (x > 0.18508950620889664) and (y <= 0.08191939443349838) and (x <= 0.7389413118362427) and (x > 0.2775425910949707) and (y > 0.03720124065876007) and (x <= 0.652588427066803) and (x > 0.3336111158132553) and (y > 0.059235308319330215) and (x <= 0.38034601509571075) and (y > 0.06505217030644417) and (y > 0.07425247505307198) then (z = 0.5888378348089208) | based on 7 samples
if (y > 0.13933797180652618) and (y <= 0.8334277868270874) and (x > 0.16160538792610168) and (x <= 0.8160438537597656) and (y > 0.25314177572727203) and (y <= 0.6999233365058899) and (x <= 0.2690589725971222) and (x > 0.20377345383167267) and (y > 0.3402613401412964) and (x <= 0.2402246743440628) and (y <= 0.6465548872947693) and (x > 0.22475749254226685) and (y > 0.40523017942905426) and (y > 0.5728191137313843) and (y > 0.6175206005573273) then (z = 0.8222570884231761) | based on 7 samples
if (y > 0.13933797180652618) and (y > 0.8334277868270874) and (x <= 0.8524450957775116) and (x <= 0.19062302261590958) and (x <= 0.06220207363367081) and (y > 0.9231140911579132) and (y <= 0.9618320763111115) and (x <= 0.04580152593553066) and (x > 0.01025034161284566) and (x <= 0.0281009366735816) and (y <= 0.941798061132431) then (z = 0.15461167768687661) | based on 7 samples
if (y > 0.13933797180652618) and (y <= 0.8334277868270874) and (x > 0.16160538792610168) and (x <= 0.8160438537597656) and (y > 0.25314177572727203) and (y > 0.6999233365058899) and (x <= 0.29785992205142975) and (x > 0.2314743846654892) and (y > 0.7720424234867096) and (y <= 0.8161771893501282) and (x <= 0.28074268996715546) and (y <= 0.7914430499076843) and (x <= 0.252858430147171) then (z = 0.7137509806119019) | based on 7 samples
if (y > 0.13933797180652618) and (y <= 0.8334277868270874) and (x <= 0.16160538792610168) and (x <= 0.07248574867844582) and (y > 0.2665422111749649) and (y <= 0.7339744567871094) and (x <= 0.03421780839562416) and (y > 0.34446148574352264) and (y > 0.6214873790740967) and (x > 0.014967165421694517) and (y > 0.701873391866684) then (z = 0.45304269864395386) | based on 7 samples
if (y > 0.13933797180652618) and (y > 0.8334277868270874) and (x <= 0.8524450957775116) and (x <= 0.19062302261590958) and (x <= 0.06220207363367081) and (y <= 0.9231140911579132) and (y <= 0.8891629874706268) and (x > 0.016367211937904358) and (x > 0.04703490063548088) and (y > 0.8628120720386505) then (z = 0.3087974896335314) | based on 7 samples
if (y > 0.13933797180652618) and (y <= 0.8334277868270874) and (x <= 0.16160538792610168) and (x <= 0.07248574867844582) and (y > 0.2665422111749649) and (y <= 0.7339744567871094) and (x <= 0.03421780839562416) and (y > 0.34446148574352264) and (y <= 0.6214873790740967) and (x > 0.02043401449918747) and (y > 0.3835461139678955) and (y <= 0.59961998462677) and (y > 0.44901496171951294) and (x <= 0.02551751770079136) and (y > 0.5078169107437134) then (z = 0.5380365347977139) | based on 7 samples
if (y <= 0.13933797180652618) and (x <= 0.8375779092311859) and (x > 0.18508950620889664) and (y > 0.08191939443349838) and (x <= 0.7293243110179901) and (x <= 0.3003600090742111) and (x > 0.2280409336090088) and (y <= 0.12418747320771217) and (x > 0.26044200360774994) and (y <= 0.10768692195415497) and (x > 0.285942867398262) then (z = 0.5853412529418357) | based on 7 samples
if (y > 0.13933797180652618) and (y > 0.8334277868270874) and (x <= 0.8524450957775116) and (x > 0.19062302261590958) and (y > 0.9243474900722504) and (x > 0.7311576902866364) and (y > 0.9668488800525665) and (x <= 0.803276777267456) and (x <= 0.7764759063720703) and (y > 0.9816660583019257) and (x <= 0.7613587081432343) and (x > 0.7457915246486664) then (z = 0.38354813403563826) | based on 7 samples
if (y > 0.13933797180652618) and (y <= 0.8334277868270874) and (x <= 0.16160538792610168) and (x <= 0.07248574867844582) and (y > 0.2665422111749649) and (y <= 0.7339744567871094) and (x > 0.03421780839562416) and (y <= 0.335061177611351) and (x <= 0.054935164749622345) and (y <= 0.2983599454164505) and (x > 0.04291809722781181) then (z = 0.4931637341701222) | based on 7 samples
if (y > 0.13933797180652618) and (y <= 0.8334277868270874) and (x > 0.16160538792610168) and (x <= 0.8160438537597656) and (y > 0.25314177572727203) and (y > 0.6999233365058899) and (x <= 0.29785992205142975) and (x <= 0.2314743846654892) and (y > 0.7730090916156769) and (x > 0.19548985362052917) and (y > 0.8083269596099854) and (y <= 0.8245774805545807) then (z = 0.6284657626358849) | based on 7 samples
if (y > 0.13933797180652618) and (y <= 0.8334277868270874) and (x > 0.16160538792610168) and (x > 0.8160438537597656) and (x > 0.9177972674369812) and (y > 0.2499583289027214) and (y > 0.7116903960704803) and (x > 0.942831426858902) and (y > 0.7655588686466217) and (x <= 0.9713657200336456) and (x > 0.9565652310848236) and (y <= 0.7926097512245178) then (z = 0.4003137958085846) | based on 7 samples
if (y > 0.13933797180652618) and (y <= 0.8334277868270874) and (x > 0.16160538792610168) and (x <= 0.8160438537597656) and (y > 0.25314177572727203) and (y > 0.6999233365058899) and (x <= 0.29785992205142975) and (x <= 0.2314743846654892) and (y > 0.7730090916156769) and (x > 0.19548985362052917) and (y <= 0.8083269596099854) and (x <= 0.22052401304244995) and (y > 0.7805593311786652) and (x <= 0.2090236395597458) then (z = 0.6489745601255184) | based on 7 samples
if (y <= 0.13933797180652618) and (x <= 0.8375779092311859) and (x <= 0.18508950620889664) and (x <= 0.07530251145362854) and (y > 0.06360211968421936) and (x > 0.026334211230278015) and (y <= 0.10315344110131264) and (x > 0.047434914857149124) and (y <= 0.08061935380101204) then (z = 0.24641936568418693) | based on 7 samples
if (y <= 0.13933797180652618) and (x <= 0.8375779092311859) and (x > 0.18508950620889664) and (y <= 0.08191939443349838) and (x <= 0.7389413118362427) and (x <= 0.2775425910949707) and (y <= 0.0487182904034853) and (x > 0.22595753520727158) and (y <= 0.02036734577268362) and (y > 0.006850228179246187) and (x > 0.2640921473503113) then (z = 0.41706825058836716) | based on 7 samples
if (y > 0.13933797180652618) and (y > 0.8334277868270874) and (x <= 0.8524450957775116) and (x <= 0.19062302261590958) and (x <= 0.06220207363367081) and (y <= 0.9231140911579132) and (y > 0.8891629874706268) and (x > 0.022817427292466164) and (y > 0.9072635769844055) then (z = 0.2384175725652808) | based on 7 samples
if (y <= 0.13933797180652618) and (x <= 0.8375779092311859) and (x > 0.18508950620889664) and (y > 0.08191939443349838) and (x <= 0.7293243110179901) and (x <= 0.3003600090742111) and (x > 0.2280409336090088) and (y <= 0.12418747320771217) and (x > 0.26044200360774994) and (y > 0.10768692195415497) and (x <= 0.28299276530742645) then (z = 0.5927154544435729) | based on 7 samples
if (y > 0.13933797180652618) and (y <= 0.8334277868270874) and (x > 0.16160538792610168) and (x <= 0.8160438537597656) and (y > 0.25314177572727203) and (y > 0.6999233365058899) and (x <= 0.29785992205142975) and (x > 0.2314743846654892) and (y <= 0.7720424234867096) and (y <= 0.7232241332530975) and (x <= 0.26242542266845703) and (x > 0.2412080392241478) and (y > 0.7053235173225403) then (z = 0.7825170906645748) | based on 7 samples
if (y > 0.13933797180652618) and (y > 0.8334277868270874) and (x <= 0.8524450957775116) and (x <= 0.19062302261590958) and (x <= 0.06220207363367081) and (y <= 0.9231140911579132) and (y > 0.8891629874706268) and (x > 0.022817427292466164) and (y <= 0.9072635769844055) and (x > 0.03971799090504646) then (z = 0.27605065560910014) | based on 7 samples
if (y > 0.13933797180652618) and (y <= 0.8334277868270874) and (x > 0.16160538792610168) and (x <= 0.8160438537597656) and (y > 0.25314177572727203) and (y <= 0.6999233365058899) and (x <= 0.2690589725971222) and (x > 0.20377345383167267) and (y > 0.3402613401412964) and (x <= 0.2402246743440628) and (y <= 0.6465548872947693) and (x <= 0.22475749254226685) and (y > 0.3760458678007126) and (y > 0.582652747631073) and (x <= 0.2092069759964943) then (z = 0.8027120923456237) | based on 7 samples
if (y > 0.13933797180652618) and (y > 0.8334277868270874) and (x <= 0.8524450957775116) and (x > 0.19062302261590958) and (y <= 0.9243474900722504) and (x > 0.7123904228210449) and (x <= 0.8010600507259369) and (y > 0.8715623915195465) and (x <= 0.7575919330120087) and (y <= 0.9081636071205139) and (y <= 0.9001800119876862) and (x <= 0.7469249069690704) and (y <= 0.8917130827903748) then (z = 0.5876274795472375) | based on 7 samples
if (y > 0.13933797180652618) and (y <= 0.8334277868270874) and (x > 0.16160538792610168) and (x > 0.8160438537597656) and (x > 0.9177972674369812) and (y > 0.2499583289027214) and (y > 0.7116903960704803) and (x > 0.942831426858902) and (y <= 0.7655588686466217) and (x > 0.9740824699401855) and (y > 0.736624538898468) then (z = 0.3981172251484927) | based on 7 samples
if (y > 0.13933797180652618) and (y <= 0.8334277868270874) and (x <= 0.16160538792610168) and (x <= 0.07248574867844582) and (y > 0.2665422111749649) and (y <= 0.7339744567871094) and (x <= 0.03421780839562416) and (y > 0.34446148574352264) and (y > 0.6214873790740967) and (x <= 0.014967165421694517) and (y <= 0.6953731775283813) and (y > 0.6572885811328888) then (z = 0.44955732377003255) | based on 7 samples
if (y > 0.13933797180652618) and (y > 0.8334277868270874) and (x <= 0.8524450957775116) and (x > 0.19062302261590958) and (y > 0.9243474900722504) and (x > 0.7311576902866364) and (y > 0.9668488800525665) and (x <= 0.803276777267456) and (x <= 0.7764759063720703) and (y > 0.9816660583019257) and (x <= 0.7613587081432343) and (x <= 0.7457915246486664) then (z = 0.3941499495685308) | based on 7 samples
if (y > 0.13933797180652618) and (y <= 0.8334277868270874) and (x > 0.16160538792610168) and (x <= 0.8160438537597656) and (y > 0.25314177572727203) and (y <= 0.6999233365058899) and (x <= 0.2690589725971222) and (x > 0.20377345383167267) and (y <= 0.3402613401412964) and (x <= 0.2521084100008011) and (y <= 0.3029600977897644) and (x > 0.23745791614055634) and (y <= 0.27254241704940796) then (z = 0.7593634427882999) | based on 7 samples
if (y > 0.13933797180652618) and (y <= 0.8334277868270874) and (x > 0.16160538792610168) and (x <= 0.8160438537597656) and (y > 0.25314177572727203) and (y > 0.6999233365058899) and (x <= 0.29785992205142975) and (x > 0.2314743846654892) and (y > 0.7720424234867096) and (y <= 0.8161771893501282) and (x <= 0.28074268996715546) and (y > 0.7914430499076843) and (x > 0.2630921006202698) and (y > 0.8007766902446747) then (z = 0.7092009413874258) | based on 7 samples
if (y > 0.13933797180652618) and (y > 0.8334277868270874) and (x <= 0.8524450957775116) and (x > 0.19062302261590958) and (y > 0.9243474900722504) and (x > 0.7311576902866364) and (y > 0.9668488800525665) and (x <= 0.803276777267456) and (x > 0.7764759063720703) and (y > 0.984166145324707) then (z = 0.3414770816989802) | based on 7 samples
if (y <= 0.13933797180652618) and (x <= 0.8375779092311859) and (x > 0.18508950620889664) and (y <= 0.08191939443349838) and (x <= 0.7389413118362427) and (x <= 0.2775425910949707) and (y <= 0.0487182904034853) and (x > 0.22595753520727158) and (y <= 0.02036734577268362) and (y <= 0.006850228179246187) then (z = 0.38009638014120817) | based on 7 samples
if (y > 0.13933797180652618) and (y <= 0.8334277868270874) and (x > 0.16160538792610168) and (x <= 0.8160438537597656) and (y > 0.25314177572727203) and (y <= 0.6999233365058899) and (x <= 0.2690589725971222) and (x > 0.20377345383167267) and (y > 0.3402613401412964) and (x <= 0.2402246743440628) and (y <= 0.6465548872947693) and (x > 0.22475749254226685) and (y > 0.40523017942905426) and (y > 0.5728191137313843) and (y <= 0.6175206005573273) then (z = 0.837565841084837) | based on 7 samples
if (y > 0.13933797180652618) and (y > 0.8334277868270874) and (x <= 0.8524450957775116) and (x > 0.19062302261590958) and (y <= 0.9243474900722504) and (x <= 0.7123904228210449) and (y <= 0.8803126811981201) and (x > 0.3026767671108246) and (x > 0.6488716304302216) and (y <= 0.8549118340015411) and (x > 0.6752391755580902) and (y > 0.8405613601207733) and (x <= 0.6959731876850128) then (z = 0.6860248795248235) | based on 7 samples
if (y > 0.13933797180652618) and (y > 0.8334277868270874) and (x <= 0.8524450957775116) and (x > 0.19062302261590958) and (y <= 0.9243474900722504) and (x > 0.7123904228210449) and (x <= 0.8010600507259369) and (y > 0.8715623915195465) and (x <= 0.7575919330120087) and (y <= 0.9081636071205139) and (y > 0.9001800119876862) then (z = 0.5691583548134036) | based on 7 samples
if (y > 0.13933797180652618) and (y > 0.8334277868270874) and (x <= 0.8524450957775116) and (x <= 0.19062302261590958) and (x <= 0.06220207363367081) and (y > 0.9231140911579132) and (y > 0.9618320763111115) and (x <= 0.027017567306756973) and (x <= 0.011950398329645395) then (z = 0.028196794799955183) | based on 7 samples
if (y > 0.13933797180652618) and (y <= 0.8334277868270874) and (x > 0.16160538792610168) and (x > 0.8160438537597656) and (x > 0.9177972674369812) and (y > 0.2499583289027214) and (y > 0.7116903960704803) and (x > 0.942831426858902) and (y <= 0.7655588686466217) and (x <= 0.9740824699401855) and (y <= 0.7579919397830963) and (x <= 0.9571485817432404) and (y <= 0.7472082376480103) then (z = 0.4859576375658411) | based on 7 samples
if (y > 0.13933797180652618) and (y <= 0.8334277868270874) and (x > 0.16160538792610168) and (x <= 0.8160438537597656) and (y > 0.25314177572727203) and (y <= 0.6999233365058899) and (x <= 0.2690589725971222) and (x > 0.20377345383167267) and (y > 0.3402613401412964) and (x > 0.2402246743440628) and (y <= 0.6196873188018799) and (y > 0.3877962529659271) and (x <= 0.25322510302066803) and (y > 0.5655855238437653) and (y > 0.5967698693275452) then (z = 0.8452874593746498) | based on 7 samples
if (y > 0.13933797180652618) and (y > 0.8334277868270874) and (x <= 0.8524450957775116) and (x <= 0.19062302261590958) and (x <= 0.06220207363367081) and (y <= 0.9231140911579132) and (y <= 0.8891629874706268) and (x > 0.016367211937904358) and (x <= 0.04703490063548088) and (y > 0.870562344789505) and (x <= 0.04161805287003517) and (x > 0.030801027081906796) then (z = 0.27081698980163627) | based on 7 samples
if (y > 0.13933797180652618) and (y > 0.8334277868270874) and (x <= 0.8524450957775116) and (x <= 0.19062302261590958) and (x <= 0.06220207363367081) and (y <= 0.9231140911579132) and (y <= 0.8891629874706268) and (x > 0.016367211937904358) and (x <= 0.04703490063548088) and (y <= 0.870562344789505) and (x <= 0.030767692252993584) and (y > 0.8484282791614532) then (z = 0.2884119690686989) | based on 7 samples
if (y <= 0.13933797180652618) and (x <= 0.8375779092311859) and (x <= 0.18508950620889664) and (x <= 0.07530251145362854) and (y > 0.06360211968421936) and (x > 0.026334211230278015) and (y <= 0.10315344110131264) and (x <= 0.047434914857149124) and (y <= 0.07948598265647888) then (z = 0.1918188949904741) | based on 6 samples
if (y > 0.13933797180652618) and (y <= 0.8334277868270874) and (x > 0.16160538792610168) and (x <= 0.8160438537597656) and (y > 0.25314177572727203) and (y <= 0.6999233365058899) and (x > 0.2690589725971222) and (x <= 0.696823239326477) and (y > 0.3408946990966797) and (x <= 0.3416280597448349) and (y > 0.6057368814945221) and (y <= 0.6497550010681152) and (x > 0.29640987515449524) and (x > 0.32714423537254333) and (y <= 0.634671151638031) then (z = 0.9158354813403564) | based on 6 samples
if (y > 0.13933797180652618) and (y > 0.8334277868270874) and (x > 0.8524450957775116) and (y <= 0.9498983025550842) and (x <= 0.9432647824287415) and (y > 0.8935630917549133) and (x > 0.9055968523025513) and (y > 0.9308143556118011) and (x <= 0.9201306700706482) then (z = 0.2616608763868654) | based on 6 samples
if (y > 0.13933797180652618) and (y > 0.8334277868270874) and (x <= 0.8524450957775116) and (x > 0.19062302261590958) and (y > 0.9243474900722504) and (x > 0.7311576902866364) and (y > 0.9668488800525665) and (x <= 0.803276777267456) and (x <= 0.7764759063720703) and (y <= 0.9816660583019257) and (x <= 0.7508916854858398) then (z = 0.43041577944637455) | based on 6 samples
if (y > 0.13933797180652618) and (y <= 0.8334277868270874) and (x > 0.16160538792610168) and (x <= 0.8160438537597656) and (y > 0.25314177572727203) and (y > 0.6999233365058899) and (x <= 0.29785992205142975) and (x > 0.2314743846654892) and (y <= 0.7720424234867096) and (y <= 0.7232241332530975) and (x <= 0.26242542266845703) and (x <= 0.2412080392241478) then (z = 0.769942844334865) | based on 6 samples
if (y <= 0.13933797180652618) and (x <= 0.8375779092311859) and (x <= 0.18508950620889664) and (x > 0.07530251145362854) and (y > 0.06906896829605103) and (x <= 0.1199706643819809) and (y <= 0.10630354285240173) and (x > 0.09335311502218246) and (y <= 0.08186939731240273) then (z = 0.33564944525383844) | based on 6 samples
if (y > 0.13933797180652618) and (y <= 0.8334277868270874) and (x > 0.16160538792610168) and (x <= 0.8160438537597656) and (y > 0.25314177572727203) and (y <= 0.6999233365058899) and (x <= 0.2690589725971222) and (x > 0.20377345383167267) and (y > 0.3402613401412964) and (x <= 0.2402246743440628) and (y <= 0.6465548872947693) and (x > 0.22475749254226685) and (y <= 0.40523017942905426) and (y > 0.3754958510398865) and (x <= 0.23334111273288727) then (z = 0.8291605962120363) | based on 6 samples
if (y <= 0.13933797180652618) and (x <= 0.8375779092311859) and (x > 0.18508950620889664) and (y <= 0.08191939443349838) and (x <= 0.7389413118362427) and (x > 0.2775425910949707) and (y <= 0.03720124065876007) and (x <= 0.6607553660869598) and (x <= 0.3622453957796097) and (y <= 0.029484315775334835) and (x > 0.29750990867614746) and (y > 0.026584219187498093) then (z = 0.49559565168665254) | based on 6 samples
if (y > 0.13933797180652618) and (y > 0.8334277868270874) and (x <= 0.8524450957775116) and (x > 0.19062302261590958) and (y > 0.9243474900722504) and (x <= 0.7311576902866364) and (x > 0.2784592807292938) and (y > 0.963515430688858) and (x > 0.6467215716838837) and (y <= 0.9845994710922241) and (x > 0.6864062249660492) and (y > 0.9719657301902771) then (z = 0.4639022750196123) | based on 6 samples
if (y > 0.13933797180652618) and (y <= 0.8334277868270874) and (x > 0.16160538792610168) and (x <= 0.8160438537597656) and (y <= 0.25314177572727203) and (x > 0.27984265983104706) and (x <= 0.6938731372356415) and (y > 0.20015666633844376) and (x <= 0.33832794427871704) and (y <= 0.22404079884290695) and (x > 0.2976599186658859) and (y > 0.20715690404176712) and (x > 0.3167605549097061) then (z = 0.7727894205984535) | based on 6 samples
if (y > 0.13933797180652618) and (y > 0.8334277868270874) and (x <= 0.8524450957775116) and (x > 0.19062302261590958) and (y > 0.9243474900722504) and (x > 0.7311576902866364) and (y > 0.9668488800525665) and (x <= 0.803276777267456) and (x <= 0.7764759063720703) and (y <= 0.9816660583019257) and (x > 0.7508916854858398) then (z = 0.41348201277597224) | based on 6 samples
if (y > 0.13933797180652618) and (y <= 0.8334277868270874) and (x > 0.16160538792610168) and (x <= 0.8160438537597656) and (y <= 0.25314177572727203) and (x > 0.27984265983104706) and (x <= 0.6938731372356415) and (y <= 0.20015666633844376) and (y > 0.16463881731033325) and (x > 0.3522784113883972) and (x > 0.5955365300178528) and (x > 0.6682722568511963) and (y > 0.18308943510055542) then (z = 0.7430236467555755) | based on 6 samples
if (y <= 0.13933797180652618) and (x <= 0.8375779092311859) and (x <= 0.18508950620889664) and (x <= 0.07530251145362854) and (y <= 0.06360211968421936) and (x <= 0.05076835863292217) and (y > 0.042334744706749916) and (x <= 0.02446748223155737) and (x <= 0.01630054321140051) then (z = 0.11675445477978258) | based on 6 samples
if (y > 0.13933797180652618) and (y <= 0.8334277868270874) and (x > 0.16160538792610168) and (x <= 0.8160438537597656) and (y > 0.25314177572727203) and (y <= 0.6999233365058899) and (x > 0.2690589725971222) and (x <= 0.696823239326477) and (y > 0.3408946990966797) and (x > 0.3416280597448349) and (x > 0.633854478597641) and (y > 0.6073035597801208) and (y > 0.663838803768158) and (y > 0.6872895956039429) and (x > 0.6689389646053314) then (z = 0.8574246329709739) | based on 6 samples
if (y > 0.13933797180652618) and (y <= 0.8334277868270874) and (x > 0.16160538792610168) and (x <= 0.8160438537597656) and (y > 0.25314177572727203) and (y > 0.6999233365058899) and (x > 0.29785992205142975) and (x <= 0.698589950799942) and (y <= 0.7629754543304443) and (y > 0.7377745807170868) and (x <= 0.6330544352531433) and (x > 0.3774792551994324) and (x <= 0.4264642149209976) and (y > 0.7512417137622833) and (x <= 0.4022800773382187) then (z = 0.8432814075983415) | based on 6 samples
if (y > 0.13933797180652618) and (y <= 0.8334277868270874) and (x > 0.16160538792610168) and (x > 0.8160438537597656) and (x <= 0.9177972674369812) and (y <= 0.2485916167497635) and (x <= 0.8743458092212677) and (y > 0.19465648382902145) and (x <= 0.8658455312252045) and (x > 0.8278942406177521) and (y > 0.21862395107746124) and (x > 0.8533617854118347) and (y > 0.23942464590072632) then (z = 0.5993499943965035) | based on 6 samples
if (y <= 0.13933797180652618) and (x <= 0.8375779092311859) and (x <= 0.18508950620889664) and (x > 0.07530251145362854) and (y <= 0.06906896829605103) and (x > 0.15258841961622238) and (y > 0.036917898803949356) and (y <= 0.053951799869537354) and (y <= 0.046001533046364784) then (z = 0.3601367253165976) | based on 6 samples
if (y > 0.13933797180652618) and (y <= 0.8334277868270874) and (x > 0.16160538792610168) and (x <= 0.8160438537597656) and (y > 0.25314177572727203) and (y <= 0.6999233365058899) and (x > 0.2690589725971222) and (x > 0.696823239326477) and (x <= 0.7553085088729858) and (y > 0.34691156446933746) and (x <= 0.7332577705383301) and (y <= 0.6196206510066986) and (y <= 0.38322944939136505) and (x > 0.7204740047454834) and (y <= 0.3686956316232681) then (z = 0.8569315252717696) | based on 6 samples
if (y <= 0.13933797180652618) and (x <= 0.8375779092311859) and (x <= 0.18508950620889664) and (x > 0.07530251145362854) and (y <= 0.06906896829605103) and (x > 0.15258841961622238) and (y > 0.036917898803949356) and (y <= 0.053951799869537354) and (y > 0.046001533046364784) then (z = 0.37462736747730585) | based on 6 samples
if (y > 0.13933797180652618) and (y <= 0.8334277868270874) and (x > 0.16160538792610168) and (x <= 0.8160438537597656) and (y > 0.25314177572727203) and (y > 0.6999233365058899) and (x > 0.29785992205142975) and (x <= 0.698589950799942) and (y <= 0.7629754543304443) and (y > 0.7377745807170868) and (x <= 0.6330544352531433) and (x > 0.3774792551994324) and (x <= 0.4264642149209976) and (y > 0.7512417137622833) and (x > 0.4022800773382187) then (z = 0.8521797601703464) | based on 6 samples
if (y > 0.13933797180652618) and (y <= 0.8334277868270874) and (x > 0.16160538792610168) and (x <= 0.8160438537597656) and (y > 0.25314177572727203) and (y > 0.6999233365058899) and (x > 0.29785992205142975) and (x <= 0.698589950799942) and (y > 0.7629754543304443) and (y > 0.7978765964508057) and (x <= 0.33889463543891907) and (y <= 0.822310745716095) and (x > 0.31669388711452484) then (z = 0.7460943628824388) | based on 6 samples
if (y > 0.13933797180652618) and (y <= 0.8334277868270874) and (x > 0.16160538792610168) and (x > 0.8160438537597656) and (x <= 0.9177972674369812) and (y <= 0.2485916167497635) and (x > 0.8743458092212677) and (y > 0.19247307628393173) and (y > 0.20880695432424545) and (x > 0.9027467668056488) then (z = 0.5264821248459038) | based on 6 samples
if (y > 0.13933797180652618) and (y <= 0.8334277868270874) and (x > 0.16160538792610168) and (x <= 0.8160438537597656) and (y > 0.25314177572727203) and (y > 0.6999233365058899) and (x <= 0.29785992205142975) and (x > 0.2314743846654892) and (y <= 0.7720424234867096) and (y <= 0.7232241332530975) and (x > 0.26242542266845703) and (x > 0.27695922553539276) then (z = 0.8112518211363892) | based on 6 samples
if (y > 0.13933797180652618) and (y <= 0.8334277868270874) and (x > 0.16160538792610168) and (x <= 0.8160438537597656) and (y > 0.25314177572727203) and (y <= 0.6999233365058899) and (x <= 0.2690589725971222) and (x <= 0.20377345383167267) and (y > 0.32084403932094574) and (y > 0.6289709508419037) and (x > 0.17662255465984344) and (y > 0.6610220372676849) and (x > 0.18705622851848602) and (y > 0.6835727691650391) then (z = 0.7446598677574807) | based on 6 samples
if (y > 0.13933797180652618) and (y <= 0.8334277868270874) and (x > 0.16160538792610168) and (x <= 0.8160438537597656) and (y <= 0.25314177572727203) and (x > 0.27984265983104706) and (x <= 0.6938731372356415) and (y <= 0.20015666633844376) and (y > 0.16463881731033325) and (x <= 0.3522784113883972) and (x <= 0.3035101145505905) and (y > 0.17850595712661743) and (y <= 0.19305643439292908) then (z = 0.7124061414322538) | based on 6 samples
if (y > 0.13933797180652618) and (y <= 0.8334277868270874) and (x > 0.16160538792610168) and (x <= 0.8160438537597656) and (y > 0.25314177572727203) and (y <= 0.6999233365058899) and (x <= 0.2690589725971222) and (x <= 0.20377345383167267) and (y > 0.32084403932094574) and (y > 0.6289709508419037) and (x > 0.17662255465984344) and (y > 0.6610220372676849) and (x > 0.18705622851848602) and (y <= 0.6835727691650391) then (z = 0.7484030034741679) | based on 6 samples
if (y > 0.13933797180652618) and (y <= 0.8334277868270874) and (x > 0.16160538792610168) and (x <= 0.8160438537597656) and (y > 0.25314177572727203) and (y <= 0.6999233365058899) and (x > 0.2690589725971222) and (x > 0.696823239326477) and (x <= 0.7553085088729858) and (y <= 0.34691156446933746) and (y <= 0.28740957379341125) and (x > 0.7150571644306183) and (x > 0.7424414157867432) then (z = 0.7671410960439314) | based on 6 samples
if (y > 0.13933797180652618) and (y <= 0.8334277868270874) and (x > 0.16160538792610168) and (x <= 0.8160438537597656) and (y > 0.25314177572727203) and (y > 0.6999233365058899) and (x <= 0.29785992205142975) and (x > 0.2314743846654892) and (y > 0.7720424234867096) and (y <= 0.8161771893501282) and (x <= 0.28074268996715546) and (y <= 0.7914430499076843) and (x > 0.252858430147171) and (x > 0.26800893247127533) then (z = 0.7299114647540066) | based on 6 samples
if (y <= 0.13933797180652618) and (x <= 0.8375779092311859) and (x > 0.18508950620889664) and (y <= 0.08191939443349838) and (x <= 0.7389413118362427) and (x > 0.2775425910949707) and (y > 0.03720124065876007) and (x <= 0.652588427066803) and (x > 0.3336111158132553) and (y <= 0.059235308319330215) and (x > 0.3880629390478134) and (x <= 0.5674856007099152) and (y <= 0.04758491925895214) and (y <= 0.042134737595915794) and (y <= 0.0397513248026371) then (z = 0.5647876274795472) | based on 6 samples
if (y > 0.13933797180652618) and (y <= 0.8334277868270874) and (x > 0.16160538792610168) and (x <= 0.8160438537597656) and (y > 0.25314177572727203) and (y > 0.6999233365058899) and (x <= 0.29785992205142975) and (x > 0.2314743846654892) and (y > 0.7720424234867096) and (y <= 0.8161771893501282) and (x <= 0.28074268996715546) and (y > 0.7914430499076843) and (x <= 0.2630921006202698) then (z = 0.6950577160147933) | based on 6 samples
